Atom_Index,Y_Position_px,X_Position_px,Defect_Class
240,35.0,468.0,1.0
241,294.0,340.0,5.0
242,107.0,475.0,1.0
243,111.0,435.0,1.0
244,31.0,140.0,1.0
245,138.0,411.0,5.0
247,26.0,114.0,1.0
249,233.0,399.0,6.0
250,35.0,272.0,1.0
251,37.0,252.0,1.0
252,127.0,466.0,3.0
253,478.0,416.0,1.0
254,117.0,496.0,1.0
256,484.0,266.0,3.0
257,57.0,118.0,6.0
258,389.0,395.0,6.0
259,432.0,442.0,6.0
260,107.0,422.0,1.0
261,227.0,489.0,1.0
262,124.0,402.0,5.0
263,54.0,360.0,4.0
264,388.0,378.0,3.0
265,59.0,419.0,1.0
267,16.0,128.0,1.0
268,54.0,223.0,6.0
269,446.0,287.0,1.0
270,41.0,427.0,3.0
271,384.0,255.0,6.0
272,44.0,315.0,1.0
275,82.0,267.0,6.0
276,35.0,490.0,1.0
277,468.0,446.0,1.0
278,306.0,379.0,6.0
279,99.0,485.0,1.0
280,34.0,292.0,1.0
281,57.0,439.0,1.0
282,453.0,246.0,6.0
283,486.0,426.0,1.0
284,46.0,295.0,1.0
285,164.0,352.0,1.0
286,34.0,241.0,1.0
287,71.0,472.0,1.0
288,24.0,346.0,1.0
289,274.0,464.0,1.0
291,421.0,211.0,6.0
292,470.0,426.0,1.0
293,124.0,487.0,1.0
294,149.0,379.0,6.0
296,170.0,399.0,6.0
297,407.0,217.0,6.0
298,45.0,153.0,6.0
299,466.0,276.0,1.0
300,359.0,345.0,1.0
301,463.0,337.0,1.0
302,37.0,350.0,4.0
303,494.0,61.0,6.0
304,373.0,387.0,6.0
305,40.0,410.0,6.0
306,240.0,379.0,3.0
309,317.0,284.0,6.0
310,257.0,451.0,1.0
311,361.0,272.0,2.0
312,50.0,429.0,1.0
313,463.0,352.0,6.0
314,251.0,491.0,1.0
315,200.0,335.0,6.0
316,136.0,488.0,1.0
317,214.0,454.0,1.0
318,88.0,483.0,1.0
319,454.0,395.0,6.0
320,318.0,309.0,6.0
321,377.0,419.0,1.0
322,55.0,136.0,6.0
323,91.0,399.0,3.0
324,218.0,465.0,1.0
326,469.0,326.0,1.0
327,413.0,450.0,1.0
328,17.0,281.0,3.0
330,76.0,198.0,6.0
331,334.0,351.0,1.0
332,377.0,401.0,1.0
333,39.0,370.0,6.0
334,19.0,261.0,3.0
335,192.0,404.0,6.0
336,493.0,256.0,1.0
337,54.0,459.0,1.0
338,310.0,471.0,6.0
339,94.0,423.0,1.0
340,16.0,498.0,1.0
341,392.0,283.0,6.0
343,362.0,483.0,6.0
344,430.0,374.0,6.0
345,375.0,243.0,6.0
347,469.0,400.0,6.0
348,29.0,334.0,3.0
350,465.0,219.0,6.0
351,418.0,403.0,6.0
353,166.0,384.0,2.0
354,398.0,34.0,6.0
356,496.0,499.0,1.0
357,20.0,51.0,3.0
358,303.0,312.0,6.0
359,462.0,187.0,6.0
361,71.0,132.0,2.0
362,230.0,468.0,1.0
363,291.0,321.0,6.0
364,23.0,33.0,6.0
365,21.0,358.0,6.0
366,40.0,232.0,3.0
367,394.0,410.0,6.0
368,15.0,302.0,1.0
369,180.0,482.0,6.0
370,400.0,448.0,6.0
371,488.0,103.0,5.0
372,200.0,392.0,6.0
373,313.0,450.0,1.0
374,90.0,463.0,1.0
375,44.0,107.0,6.0
376,434.0,328.0,1.0
377,483.0,139.0,6.0
378,175.0,348.0,6.0
379,484.0,180.0,6.0
380,293.0,457.0,1.0
381,397.0,108.0,6.0
382,72.0,127.0,2.0
383,432.0,475.0,1.0
384,52.0,284.0,1.0
385,421.0,52.0,6.0
386,377.0,271.0,6.0
387,108.0,389.0,6.0
388,389.0,22.0,6.0
389,103.0,398.0,1.0
390,94.0,300.0,1.0
391,41.0,211.0,6.0
392,201.0,440.0,6.0
393,58.0,400.0,1.0
394,60.0,152.0,6.0
395,358.0,324.0,6.0
396,464.0,74.0,6.0
398,319.0,374.0,1.0
399,427.0,297.0,1.0
400,25.0,199.0,1.0
401,408.0,287.0,4.0
402,375.0,312.0,6.0
403,25.0,322.0,1.0
406,323.0,360.0,1.0
407,22.0,376.0,4.0
408,451.0,197.0,6.0
409,85.0,228.0,3.0
410,296.0,437.0,1.0
411,54.0,263.0,3.0
412,84.0,246.0,6.0
413,241.0,439.0,1.0
414,327.0,464.0,4.0
415,428.0,497.0,1.0
416,360.0,411.0,3.0
417,54.0,243.0,1.0
418,247.0,406.0,6.0
419,448.0,215.0,4.0
420,200.0,454.0,1.0
421,122.0,455.0,1.0
422,307.0,491.0,2.0
423,431.0,359.0,6.0
424,187.0,451.0,1.0
425,225.0,428.0,6.0
426,154.0,397.0,6.0
427,267.0,398.0,6.0
428,125.0,433.0,1.0
429,484.0,120.0,6.0
430,203.0,412.0,6.0
431,357.0,498.0,6.0
432,260.0,432.0,1.0
433,496.0,449.0,1.0
434,286.0,465.0,1.0
435,435.0,53.0,3.0
436,342.0,474.0,6.0
437,285.0,314.0,6.0
438,411.0,415.0,6.0
439,496.0,236.0,1.0
440,129.0,447.0,3.0
441,105.0,410.0,3.0
442,18.0,230.0,1.0
443,383.0,343.0,1.0
445,70.0,274.0,3.0
446,389.0,490.0,1.0
448,224.0,320.0,1.0
449,342.0,490.0,6.0
450,75.0,411.0,1.0
451,102.0,376.0,1.0
453,312.0,301.0,2.0
454,331.0,441.0,6.0
455,70.0,256.0,6.0
456,343.0,432.0,6.0
457,439.0,253.0,6.0
458,35.0,82.0,6.0
459,279.0,350.0,1.0
460,364.0,278.0,2.0
461,59.0,205.0,1.0
462,277.0,444.0,1.0
463,14.0,102.0,3.0
464,496.0,429.0,1.0
465,25.0,13.0,6.0
466,299.0,416.0,3.0
467,49.0,254.0,1.0
468,361.0,436.0,6.0
469,46.0,326.0,4.0
470,428.0,318.0,1.0
471,458.0,210.0,1.0
472,448.0,348.0,6.0
473,457.0,160.0,6.0
474,389.0,262.0,6.0
475,55.0,342.0,5.0
476,412.0,115.0,2.0
478,140.0,394.0,6.0
479,371.0,369.0,1.0
480,306.0,459.0,1.0
481,363.0,421.0,6.0
483,410.0,60.0,1.0
484,304.0,485.0,2.0
485,373.0,298.0,6.0
487,96.0,350.0,1.0
488,446.0,328.0,1.0
490,411.0,118.0,2.0
491,422.0,230.0,6.0
492,153.0,348.0,3.0
493,310.0,346.0,4.0
494,490.0,295.0,1.0
495,67.0,441.0,1.0
496,14.0,115.0,1.0
497,73.0,392.0,6.0
498,422.0,277.0,6.0
499,430.0,339.0,1.0
500,218.0,368.0,6.0
501,457.0,87.0,6.0
502,483.0,48.0,6.0
503,370.0,499.0,6.0
504,233.0,336.0,6.0
505,167.0,416.0,1.0
507,425.0,246.0,6.0
508,402.0,380.0,6.0
509,339.0,265.0,6.0
510,237.0,428.0,6.0
511,33.0,385.0,6.0
512,73.0,216.0,4.0
513,479.0,72.0,6.0
514,475.0,17.0,1.0
515,345.0,347.0,1.0
516,57.0,193.0,1.0
517,326.0,454.0,1.0
518,455.0,105.0,2.0
519,481.0,396.0,1.0
520,358.0,392.0,6.0
521,279.0,424.0,1.0
523,318.0,391.0,6.0
524,433.0,306.0,1.0
525,58.0,129.0,6.0
526,392.0,299.0,6.0
527,476.0,91.0,6.0
528,70.0,334.0,6.0
529,19.0,22.0,1.0
530,28.0,128.0,1.0
531,60.0,183.0,2.0
533,254.0,421.0,1.0
534,265.0,354.0,6.0
535,78.0,310.0,6.0
536,185.0,391.0,6.0
537,235.0,356.0,6.0
539,470.0,105.0,6.0
541,439.0,234.0,6.0
542,468.0,123.0,6.0
543,298.0,306.0,6.0
545,411.0,331.0,1.0
546,450.0,45.0,6.0
547,354.0,464.0,6.0
548,166.0,366.0,1.0
549,95.0,279.0,5.0
550,63.0,285.0,1.0
551,84.0,342.0,6.0
552,257.0,320.0,6.0
553,73.0,236.0,6.0
555,273.0,435.0,1.0
556,222.0,342.0,1.0
557,190.0,341.0,1.0
558,198.0,356.0,6.0
559,474.0,153.0,4.0
560,393.0,321.0,1.0
561,72.0,163.0,6.0
562,475.0,244.0,6.0
563,391.0,150.0,6.0
564,415.0,145.0,6.0
566,70.0,399.0,6.0
567,168.0,458.0,6.0
568,308.0,296.0,2.0
569,64.0,165.0,6.0
570,356.0,378.0,1.0
571,498.0,41.0,4.0
572,398.0,363.0,6.0
574,342.0,317.0,2.0
575,160.0,457.0,6.0
576,101.0,334.0,6.0
577,198.0,346.0,6.0
578,441.0,94.0,6.0
579,465.0,56.0,6.0
580,136.0,354.0,4.0
581,431.0,83.0,6.0
582,476.0,61.0,6.0
583,135.0,387.0,6.0
584,214.0,329.0,2.0
585,274.0,413.0,1.0
586,364.0,334.0,1.0
588,417.0,440.0,6.0
589,282.0,359.0,6.0
590,249.0,365.0,4.0
591,62.0,317.0,6.0
592,416.0,297.0,1.0
593,72.0,372.0,3.0
594,448.0,365.0,4.0
595,208.0,349.0,6.0
596,182.0,336.0,6.0
597,407.0,270.0,6.0
598,440.0,185.0,6.0
599,487.0,493.0,1.0
600,17.0,210.0,1.0
601,452.0,110.0,2.0
602,471.0,35.0,6.0
603,144.0,454.0,6.0
604,329.0,408.0,2.0
605,175.0,340.0,6.0
606,378.0,488.0,1.0
607,333.0,385.0,1.0
608,376.0,451.0,5.0
609,356.0,312.0,2.0
610,433.0,22.0,6.0
611,290.0,446.0,1.0
612,482.0,483.0,6.0
613,215.0,335.0,2.0
614,67.0,147.0,6.0
615,342.0,322.0,2.0
616,53.0,410.0,1.0
617,435.0,115.0,3.0
618,289.0,390.0,6.0
619,195.0,462.0,1.0
620,195.0,377.0,6.0
621,406.0,155.0,1.0
622,430.0,410.0,1.0
623,97.0,259.0,6.0
624,452.0,32.0,1.0
625,253.0,442.0,1.0
626,232.0,326.0,6.0
627,411.0,101.0,6.0
628,486.0,21.0,6.0
629,80.0,287.0,6.0
630,436.0,349.0,1.0
631,33.0,457.0,1.0
632,395.0,342.0,1.0
633,283.0,406.0,3.0
634,151.0,468.0,1.0
635,455.0,130.0,6.0
636,418.0,421.0,2.0
637,23.0,148.0,1.0
638,401.0,462.0,6.0
639,493.0,72.0,1.0
640,315.0,430.0,3.0
641,387.0,100.0,3.0
642,89.0,381.0,6.0
643,233.0,447.0,1.0
644,116.0,344.0,6.0
645,433.0,63.0,6.0
646,366.0,379.0,1.0
647,414.0,370.0,6.0
649,190.0,428.0,6.0
650,343.0,336.0,6.0
652,383.0,365.0,1.0
653,66.0,234.0,6.0
654,454.0,178.0,6.0
655,184.0,364.0,6.0
656,69.0,352.0,4.0
657,233.0,371.0,6.0
658,369.0,469.0,6.0
659,291.0,427.0,1.0
660,465.0,44.0,6.0
662,106.0,294.0,6.0
664,238.0,312.0,1.0
665,472.0,170.0,6.0
666,246.0,307.0,2.0
667,400.0,331.0,1.0
668,199.0,363.0,6.0
669,342.0,394.0,6.0
670,171.0,388.0,2.0
671,438.0,166.0,6.0
672,445.0,128.0,4.0
673,332.0,305.0,6.0
674,398.0,310.0,1.0
676,434.0,286.0,6.0
677,460.0,140.0,1.0
678,58.0,102.0,6.0
679,136.0,371.0,6.0
681,328.0,340.0,6.0
682,479.0,337.0,6.0
683,389.0,466.0,6.0
684,181.0,354.0,6.0
685,214.0,400.0,6.0
686,56.0,379.0,6.0
687,358.0,448.0,3.0
688,470.0,28.0,6.0
689,458.0,20.0,1.0
690,122.0,384.0,6.0
693,246.0,300.0,2.0
694,425.0,106.0,6.0
695,65.0,482.0,1.0
696,433.0,151.0,6.0
697,449.0,72.0,6.0
698,426.0,133.0,6.0
700,264.0,414.0,6.0
702,262.0,368.0,1.0
703,415.0,86.0,2.0
705,310.0,363.0,1.0
707,250.0,347.0,6.0
708,60.0,176.0,2.0
709,112.0,357.0,3.0
710,218.0,412.0,6.0
711,318.0,412.0,3.0
712,451.0,63.0,6.0
714,327.0,402.0,2.0
715,208.0,341.0,2.0
716,129.0,335.0,6.0
717,121.0,364.0,3.0
718,420.0,89.0,2.0
719,20.0,169.0,6.0
720,238.0,322.0,6.0
721,422.0,425.0,2.0
722,189.0,420.0,6.0
723,409.0,436.0,6.0
724,305.0,398.0,6.0
725,452.0,295.0,1.0
726,480.0,319.0,2.0
727,419.0,71.0,2.0
728,289.0,375.0,2.0
729,242.0,421.0,6.0
730,207.0,379.0,6.0
731,303.0,289.0,6.0
733,404.0,80.0,1.0
735,485.0,448.0,1.0
736,434.0,239.0,6.0
737,441.0,148.0,6.0
738,261.0,306.0,6.0
739,272.0,319.0,6.0
740,471.0,144.0,1.0
741,204.0,341.0,2.0
742,68.0,247.0,2.0
743,60.0,301.0,6.0
744,65.0,246.0,2.0
745,217.0,356.0,6.0
746,83.0,211.0,6.0
747,34.0,63.0,3.0
748,118.0,327.0,4.0
749,99.0,243.0,6.0
750,175.0,448.0,6.0
751,424.0,175.0,6.0
752,400.0,94.0,1.0
753,395.0,442.0,6.0
754,453.0,276.0,1.0
755,92.0,322.0,1.0
756,381.0,323.0,1.0
757,169.0,430.0,4.0
758,71.0,421.0,1.0
759,418.0,387.0,6.0
760,411.0,168.0,6.0
761,36.0,114.0,1.0
762,302.0,358.0,1.0
763,49.0,304.0,1.0
764,348.0,440.0,1.0
765,307.0,440.0,1.0
766,45.0,396.0,6.0
767,404.0,470.0,6.0
768,92.0,363.0,2.0
769,399.0,482.0,1.0
770,378.0,353.0,1.0
771,293.0,371.0,2.0
772,84.0,369.0,1.0
773,329.0,430.0,1.0
774,403.0,142.0,1.0
775,35.0,221.0,1.0
777,414.0,74.0,2.0
778,494.0,128.0,1.0
780,103.0,319.0,1.0
781,369.0,42.0,6.0
782,82.0,325.0,6.0
783,176.0,361.0,6.0
785,482.0,304.0,1.0
786,360.0,307.0,2.0
787,450.0,147.0,6.0
788,332.0,495.0,1.0
789,479.0,325.0,2.0
790,32.0,314.0,1.0
791,112.0,308.0,6.0
792,46.0,90.0,4.0
793,65.0,296.0,6.0
795,472.0,347.0,1.0
797,53.0,212.0,1.0
798,374.0,286.0,6.0
800,385.0,411.0,1.0
802,473.0,187.0,1.0
803,75.0,152.0,6.0
805,96.0,367.0,2.0
806,32.0,478.0,1.0
807,406.0,201.0,6.0
808,289.0,360.0,6.0
809,93.0,217.0,3.0
810,331.0,371.0,2.0
811,390.0,137.0,3.0
812,105.0,444.0,1.0
813,80.0,302.0,6.0
815,112.0,257.0,6.0
816,111.0,274.0,6.0
817,207.0,395.0,6.0
818,180.0,414.0,6.0
819,91.0,184.0,5.0
820,187.0,438.0,1.0
821,403.0,348.0,6.0
822,420.0,360.0,1.0
823,113.0,374.0,1.0
824,179.0,377.0,6.0
825,89.0,433.0,1.0
827,408.0,23.0,6.0
828,354.0,31.0,3.0
829,444.0,77.0,2.0
830,412.0,183.0,6.0
831,357.0,296.0,6.0
832,159.0,376.0,1.0
833,343.0,380.0,1.0
834,385.0,476.0,1.0
835,92.0,127.0,5.0
836,238.0,341.0,6.0
838,114.0,289.0,6.0
839,86.0,358.0,6.0
840,36.0,200.0,1.0
841,323.0,325.0,6.0
842,337.0,369.0,2.0
843,374.0,49.0,6.0
844,310.0,274.0,4.0
846,423.0,121.0,1.0
847,385.0,119.0,6.0
848,250.0,459.0,1.0
849,32.0,191.0,1.0
850,31.0,260.0,1.0
851,50.0,449.0,1.0
852,346.0,23.0,3.0
853,76.0,143.0,1.0
854,92.0,310.0,1.0
855,441.0,33.0,6.0
856,214.0,418.0,6.0
857,46.0,204.0,6.0
858,439.0,80.0,2.0
859,417.0,319.0,1.0
860,408.0,130.0,1.0
861,389.0,62.0,2.0
862,64.0,365.0,1.0
863,397.0,471.0,6.0
867,453.0,338.0,1.0
868,283.0,485.0,1.0
869,393.0,58.0,2.0
870,83.0,151.0,6.0
872,48.0,491.0,1.0
873,52.0,163.0,1.0
874,484.0,458.0,6.0
875,199.0,324.0,6.0
