Atom_Index,Y_Position_px,X_Position_px,Distance_NN1_px,Distance_NN2_px,Distance_NN3_px,Mean_Distance_px,Mean_Distance_pm,Angle_to_NN2_deg,Angle_to_NN3_deg,Mean_Intensity
35,493.00,355.00,11.0454,12.0830,12.8062,11.9782,187.16,119.64,123.47,6.8357
36,413.00,474.00,12.2066,13.4536,13.6015,13.0872,204.49,83.00,108.98,6.6127
37,332.00,496.00,11.6619,12.0416,13.0000,12.2345,191.16,116.20,126.42,7.5136
38,233.00,407.00,12.6491,13.0000,14.3178,13.3223,208.16,108.43,173.66,6.9433
39,38.00,491.00,12.0416,12.0830,12.2066,12.1104,189.22,119.21,120.23,7.2395
40,462.00,134.00,11.0454,12.8062,13.4164,12.4227,194.10,123.47,121.76,6.6250
41,398.00,271.00,12.0416,13.0384,13.0384,12.7061,198.53,117.71,90.36,6.5091
42,488.00,457.00,11.6619,12.0416,12.5300,12.0778,188.72,116.20,120.43,6.5335
43,374.00,373.00,12.0830,12.1655,12.8062,12.3516,192.99,123.91,116.90,6.5870
44,202.00,499.00,8.9443,12.2066,13.1529,11.4346,178.67,118.44,125.31,6.9791
45,146.00,368.00,12.1655,12.2066,13.3417,12.5712,196.43,115.53,112.46,6.3792
46,480.00,147.00,12.0416,12.0830,12.8062,12.3103,192.35,119.21,123.90,6.4239
47,507.00,499.00,9.2195,10.7703,19.4165,13.1355,205.24,117.60,83.91,5.5926
48,179.00,24.00,15.0000,16.0000,16.2788,15.7596,246.24,53.13,47.49,9.4246
49,92.00,347.00,12.5300,12.8062,13.0384,12.7915,199.87,100.05,86.14,6.1343
50,334.00,388.00,13.4536,13.8924,13.8924,13.7462,214.78,101.73,78.27,6.9138
51,208.00,458.00,12.0830,12.1655,12.2066,12.1517,189.87,123.91,120.56,6.8148
52,55.00,339.00,11.3137,11.4018,12.3693,11.6949,182.73,119.74,120.96,6.7444
53,122.00,396.00,12.0416,12.8062,13.3417,12.7298,198.90,92.97,151.36,6.0646
54,465.00,342.00,11.0000,12.2066,12.5300,11.9122,186.13,124.99,118.61,6.9519
55,461.00,34.00,15.6205,17.0294,17.7200,16.7900,262.34,136.83,23.42,6.0247
56,44.00,428.00,11.6619,13.4164,14.7648,13.2810,207.52,85.60,92.66,7.2269
57,194.00,424.00,12.0830,12.1655,12.2066,12.1517,189.87,123.91,120.56,6.5322
58,19.00,500.00,9.4340,12.0416,12.2066,11.2274,175.43,126.77,113.00,7.2344
59,42.00,450.00,12.0830,12.7279,13.0384,12.6165,197.13,110.56,118.84,6.6525
60,482.00,126.00,12.1655,12.2066,12.5300,12.3007,192.20,115.53,128.07,6.3372
61,507.00,448.00,10.1980,11.0454,13.0384,11.4273,178.55,163.50,96.91,5.9379
62,437.00,422.00,11.4018,12.0416,13.0000,12.1478,189.81,132.64,119.51,6.3440
63,295.00,354.00,14.5602,14.7648,15.6525,14.9925,234.26,102.36,47.49,7.3206
64,133.00,335.00,10.8167,12.0830,13.1529,12.0175,187.77,121.87,114.94,6.4551
65,179.00,390.00,11.4018,12.5300,14.0357,12.6558,197.75,113.51,123.79,6.5362
66,24.00,438.00,12.0830,14.1421,14.5602,13.5951,212.42,106.31,171.50,6.4748
67,506.00,283.00,12.2066,13.0000,20.6155,15.2740,238.66,122.39,32.17,5.6283
68,169.00,473.00,11.7047,12.0416,12.0416,11.9293,186.40,118.38,114.75,6.5232
69,464.00,364.00,11.0454,13.4164,14.1421,12.8680,201.06,111.37,140.19,6.6020
70,115.00,7.00,12.3693,13.1529,20.5183,15.3468,239.79,174.71,28.99,4.4322
71,260.00,505.00,10.0499,17.8045,18.2483,15.3676,240.12,147.55,86.25,5.6586
72,30.00,285.00,12.3693,13.0384,13.9284,13.1120,204.88,133.49,125.07,7.4369
73,4.00,53.00,10.0499,11.4018,14.1421,11.8646,185.38,159.03,76.16,6.0387
74,505.00,304.00,11.3137,12.5300,20.0998,14.6478,228.87,106.39,39.29,5.9257
75,363.00,488.00,12.0416,12.8062,13.0000,12.6159,197.12,123.90,117.38,6.6776
76,221.00,490.00,12.0416,12.2066,12.6491,12.2991,192.17,120.23,113.20,6.9238
77,484.00,9.00,17.1172,17.1172,17.4929,17.2424,269.41,76.58,142.33,5.6210
78,439.00,254.00,12.0830,16.6433,17.0294,15.2519,238.31,147.18,64.68,5.4690
79,477.00,216.00,11.4018,12.1655,12.2066,11.9246,186.32,114.72,129.75,5.2164
80,95.00,443.00,12.3693,13.9284,14.8661,13.7213,214.39,97.00,151.76,5.9038
81,499.00,293.00,12.1655,12.2066,12.5300,12.3007,192.20,115.53,128.07,5.9893
82,501.00,271.00,10.8167,13.0000,13.0384,12.2850,191.95,123.69,119.29,5.7407
83,394.00,464.00,11.6619,12.0000,12.6491,12.1037,189.12,120.96,130.60,6.5007
84,469.00,487.00,11.6619,12.0416,12.0830,11.9288,186.39,116.20,124.59,6.3770
85,187.00,288.00,12.8062,13.6015,15.2643,13.8907,217.04,124.24,97.05,7.2442
86,30.00,193.00,12.2066,13.9284,14.1421,13.4257,209.78,166.05,116.86,6.9829
87,494.00,447.00,11.1803,11.6619,13.0384,11.9602,186.88,122.47,120.96,5.6957
88,481.00,375.00,11.0454,12.8062,13.4164,12.4227,194.10,123.47,121.76,6.0448
89,322.00,334.00,11.7047,12.1655,12.2066,12.0256,187.90,119.45,125.02,6.5751
90,448.00,101.00,11.1803,12.1655,12.8062,12.0507,188.29,126.03,114.78,6.0786
91,170.00,506.00,12.6491,13.0000,20.0000,15.2164,237.76,108.43,34.70,5.4616
92,14.00,270.00,10.1980,12.6491,13.8924,12.2465,191.35,119.74,138.43,7.0715
93,304.00,187.00,7.0711,13.0384,15.8114,11.9736,187.09,40.60,169.70,6.4900
94,459.00,445.00,11.6619,11.7047,13.0000,12.1222,189.41,129.05,120.96,5.1535
95,428.00,241.00,11.1803,16.1245,16.6433,14.6494,228.90,176.82,43.04,5.1954
96,464.00,268.00,12.0830,12.1655,12.2066,12.1517,189.87,123.91,120.56,5.5811
97,241.00,483.00,12.0830,12.2066,13.3417,12.5438,196.00,120.56,127.44,6.7760
98,452.00,266.00,12.1655,12.8062,17.6918,14.2212,222.21,119.20,146.75,5.4276
99,490.00,416.00,11.6619,12.0000,12.0830,11.9150,186.17,120.96,124.59,5.9313
100,458.00,352.00,12.0416,12.2066,13.4164,12.5549,196.17,120.23,121.33,7.0681
101,424.00,444.00,12.0416,13.4536,13.6015,13.0322,203.63,127.22,130.79,5.5791
102,79.00,505.00,10.7703,12.0416,20.0000,14.2706,222.98,116.57,31.33,5.8849
103,24.00,149.00,12.2066,16.1245,17.2047,15.1786,237.17,47.88,109.47,6.9419
104,437.00,276.00,7.0000,10.0000,15.1327,10.7109,167.36,90.00,172.41,6.2080
105,507.00,107.00,11.4018,11.6619,20.0000,14.3546,224.29,133.78,37.87,5.1141
106,316.00,375.00,11.0454,12.0830,12.8062,11.9782,187.16,119.64,123.47,6.8384
107,477.00,436.00,10.2956,12.0416,19.4165,13.9179,217.47,114.29,95.45,5.1211
108,506.00,127.00,11.1803,12.8062,20.0250,14.6705,229.23,114.78,29.43,5.5219
109,244.00,232.00,10.2956,13.4164,13.6015,12.4378,194.34,177.51,136.16,5.8193
110,249.00,193.00,7.2801,9.4868,12.0416,9.6028,150.04,177.51,69.29,6.3715
111,302.00,341.00,12.3693,13.3417,14.0357,13.2489,207.01,117.03,71.88,6.6205
112,442.00,232.00,11.1803,11.7047,16.6433,13.1761,205.88,149.71,67.57,5.3661
113,10.00,139.00,15.6205,15.8114,17.0880,16.1733,252.71,74.50,29.64,6.2785
114,503.00,324.00,12.0416,13.4164,20.0998,15.1859,237.28,111.80,144.08,5.9846
115,153.00,326.00,11.1803,13.1529,13.6015,12.6449,197.58,91.56,96.80,6.1301
116,497.00,386.00,10.1980,11.1803,11.6619,11.0134,172.08,127.87,109.65,5.4970
117,495.00,427.00,11.6619,12.0416,12.0830,11.9288,186.39,116.20,124.59,5.1782
118,179.00,8.00,13.8924,14.1421,16.0000,14.6782,229.35,157.87,59.74,7.4508
119,474.00,237.00,11.7047,12.1655,12.2066,12.0256,187.90,119.45,125.02,5.5203
120,507.00,55.00,10.1980,11.0454,12.0416,11.0950,173.36,163.50,96.55,5.1514
121,455.00,506.00,11.1803,13.0000,20.0998,14.7600,230.63,116.57,32.28,5.7205
122,166.00,494.00,12.0000,12.2066,12.6491,12.2852,191.96,124.99,108.43,6.2681
123,501.00,345.00,9.0554,12.8062,13.4164,11.7593,183.74,135.00,110.22,6.2090
124,387.00,193.00,12.3693,13.1529,13.6015,13.0412,203.77,174.71,86.93,5.8681
125,440.00,455.00,10.7703,10.8167,13.0000,11.5290,180.14,124.51,111.80,5.1514
126,83.00,409.00,12.5300,13.4536,13.8924,13.2920,207.69,109.40,88.35,5.8701
127,418.00,337.00,9.0000,10.4403,14.0357,11.1587,174.35,163.30,85.91,6.6988
128,163.00,430.00,14.3178,17.0294,18.7883,16.7118,261.12,151.86,142.70,4.8689
129,469.00,18.00,13.0384,15.8114,17.0294,15.2931,238.95,67.17,35.84,5.2219
130,423.00,465.00,11.0454,13.4536,13.6015,12.7002,198.44,143.21,120.83,5.4011
131,480.00,396.00,10.2956,11.0000,13.0384,11.4447,178.82,119.05,118.47,5.6058
132,435.00,297.00,10.0499,11.1803,16.6433,12.6245,197.26,163.98,62.98,5.9709
133,486.00,477.00,11.0000,12.0416,12.0830,11.7082,182.94,131.63,114.44,6.0058
134,398.00,344.00,10.0000,13.0384,13.1529,12.0638,188.50,122.47,134.38,6.5359
135,369.00,330.00,11.4018,11.7047,12.1655,11.7573,183.71,122.14,118.41,5.1819
136,417.00,228.00,11.0000,12.1655,13.3417,12.1691,190.14,99.46,167.01,5.3606
137,504.00,96.00,10.7703,11.4018,13.0384,11.7368,183.39,142.94,107.40,5.3576
138,165.00,389.00,13.0000,14.0357,17.0294,14.6884,229.51,116.71,19.25,6.0735
139,164.00,410.00,14.0357,16.6433,18.0278,16.2356,253.68,143.18,150.40,4.9960
140,489.00,218.00,11.4018,11.7047,12.1655,11.7573,183.71,122.14,118.41,5.4064
141,92.00,399.00,11.4018,13.0384,13.4536,12.6313,197.36,137.73,116.73,5.3153
142,458.00,225.00,12.0416,12.1655,12.6491,12.2854,191.96,104.23,166.33,5.1889
143,486.00,26.00,16.4924,16.6433,17.1172,16.7510,261.73,43.23,172.67,5.7433
144,478.00,416.00,11.4018,12.0000,19.2354,14.2124,222.07,105.26,102.64,5.4416
145,463.00,203.00,11.1803,12.2066,12.6491,12.0120,187.69,114.69,171.87,5.3187
146,414.00,250.00,11.0454,11.4018,13.1529,11.8667,185.42,159.55,103.94,5.5514
147,370.00,182.00,12.3693,13.0384,13.6015,13.0031,203.17,170.36,86.93,6.0969
148,422.00,485.00,11.0454,14.2127,14.7648,13.3410,208.45,134.48,113.11,6.0198
149,474.00,498.00,10.0000,12.0416,12.0830,11.3749,177.73,131.63,118.69,5.4010
150,485.00,312.00,10.8167,12.0000,12.0830,11.6332,181.77,123.69,121.87,5.7410
151,4.00,468.00,12.2066,12.5300,21.0238,15.2534,238.33,116.40,147.73,5.6894
152,99.00,477.00,10.8167,12.0830,13.0000,11.9666,186.98,121.87,123.69,5.3938
153,463.00,384.00,10.0499,13.4536,18.7883,14.0973,220.27,137.70,149.09,5.9353
154,368.00,500.00,10.6301,11.0000,13.0000,11.5434,180.37,138.81,108.57,5.5998
155,390.00,452.00,11.6619,12.6491,13.1529,12.4880,195.12,130.60,112.22,5.5316
156,38.00,6.00,10.6301,15.0333,16.0312,13.8982,217.16,135.00,52.39,6.1854
157,160.00,451.00,11.0454,19.1050,19.4165,16.5223,258.16,142.32,140.30,5.0015
158,471.00,258.00,11.7047,12.0416,12.2066,11.9843,187.25,114.75,125.02,5.4689
159,366.00,350.00,11.7047,12.1655,12.2066,12.0256,187.90,119.45,125.02,5.2897
160,461.00,425.00,10.8167,12.0830,19.2354,14.0450,219.45,121.87,151.59,5.1386
161,439.00,475.00,11.0454,12.0830,12.5300,11.8861,185.72,109.25,123.80,5.6348
162,365.00,319.00,11.0454,11.7047,12.2066,11.6522,182.07,115.18,119.80,5.2193
163,475.00,477.00,11.0000,11.6619,13.8924,12.1848,190.39,120.96,120.26,5.7186
164,500.00,35.00,12.2066,13.4536,14.3178,13.3260,208.22,97.00,149.77,5.4081
165,458.00,465.00,10.0000,11.1803,12.0416,11.0740,173.03,116.57,131.63,5.3071
166,423.00,285.00,8.0623,11.0454,14.0357,11.0478,172.62,77.68,176.96,5.7770
167,483.00,332.00,11.7047,12.0416,12.2066,11.9843,187.25,114.75,125.02,6.0159
168,493.00,229.00,11.7047,12.2066,13.1529,12.3547,193.04,125.02,118.73,5.3738
169,10.00,479.00,12.0000,12.2066,12.5300,12.2455,191.34,124.99,118.61,5.7119
170,67.00,453.00,12.0416,14.3178,17.4642,14.6079,228.25,113.59,155.26,5.3022
171,177.00,464.00,11.0454,12.0416,13.4164,12.1678,190.12,126.44,121.76,5.3802
172,468.00,299.00,11.1803,12.1655,13.6015,12.3158,192.43,126.03,117.41,5.5736
173,482.00,354.00,11.0454,11.4018,13.4164,11.9545,186.79,122.68,121.76,6.0712
174,508.00,367.00,10.0499,18.3576,19.2094,15.8723,248.00,35.07,32.95,5.9129
175,405.00,504.00,10.2956,11.6619,16.4924,12.8167,200.26,178.09,164.98,5.7278
176,499.00,188.00,9.0554,10.6301,10.8167,10.1674,158.87,124.85,130.03,5.3922
177,433.00,318.00,10.7703,11.4018,15.1327,12.4349,194.30,142.94,119.40,5.6819
178,279.00,499.00,11.4018,12.1655,13.0000,12.1891,190.45,132.66,105.26,5.1909
179,397.00,6.00,12.0830,12.6491,16.1555,13.6292,212.96,96.01,46.25,4.7482
180,112.00,477.00,11.4018,13.0000,13.0000,12.4673,194.80,105.26,142.13,5.3213
181,157.00,305.00,10.0000,11.3137,14.3178,11.8772,185.58,135.00,114.78,6.2235
182,350.00,338.00,12.0416,12.5300,13.4536,12.6751,198.05,123.37,133.25,5.2765
183,84.00,6.00,13.0384,18.0278,28.1603,19.7421,308.47,178.78,12.11,4.1914
184,100.00,456.00,11.6619,13.0000,13.9284,12.8634,200.99,120.96,128.00,5.2201
185,262.00,379.00,13.0384,14.0357,14.8661,13.9800,218.44,81.52,155.95,6.7088
186,16.00,75.00,10.4403,11.1803,14.1421,11.9209,186.26,136.74,114.83,5.1313
187,5.00,393.00,10.7703,11.4018,20.0250,14.0657,219.78,120.32,24.66,6.3838
188,496.00,406.00,11.0454,11.1803,11.6619,11.2959,176.50,121.76,115.77,5.4040
189,497.00,312.00,11.3137,12.0000,13.4164,12.2434,191.30,135.00,108.43,5.6893
190,442.00,434.00,12.5300,13.0000,13.0000,12.8433,200.68,128.77,118.61,5.3710
191,495.00,54.00,11.4018,12.0416,13.0000,12.1478,189.81,123.11,119.51,5.2913
192,437.00,197.00,12.0000,13.0000,14.1421,13.0474,203.87,157.38,98.13,5.4430
193,494.00,468.00,12.0000,12.0416,12.5300,12.1905,190.48,131.63,118.61,5.6277
194,95.00,380.00,11.1803,12.8062,13.8924,12.6263,197.29,131.04,130.56,5.4364
195,263.00,487.00,10.1980,11.0000,18.2483,13.1488,205.45,101.31,159.23,5.5339
196,432.00,340.00,13.0000,14.3178,17.8045,15.0408,235.01,100.53,105.54,6.1212
197,491.00,249.00,11.1803,12.1655,12.8062,12.0507,188.29,126.03,114.78,5.4533
198,488.00,270.00,12.0830,12.2066,13.0384,12.4427,194.42,120.56,118.84,5.7174
199,65.00,473.00,12.0416,12.2066,12.5300,12.2594,191.55,120.23,123.37,5.5258
200,7.00,499.00,8.9443,10.7703,12.0416,10.5854,165.40,131.63,111.80,6.1580
201,121.00,416.00,15.5242,15.6205,16.1555,15.7667,246.36,114.87,126.73,4.4501
202,179.00,444.00,11.1803,11.3137,14.0357,12.1766,190.26,124.70,104.39,5.2885
203,248.00,473.00,12.0830,12.2066,13.6015,12.6304,197.35,120.56,131.55,5.6063
204,280.00,467.00,11.4018,12.1655,13.0384,12.2019,190.65,132.66,123.48,6.0699
205,507.00,262.00,10.8167,11.7047,20.0250,14.1821,221.60,126.33,149.17,5.2409
206,234.00,71.00,12.6491,12.7279,14.8661,13.4144,209.60,116.57,88.78,7.3526
207,408.00,294.00,12.2066,13.0000,17.4929,14.2331,222.39,124.99,24.04,5.2389
208,446.00,122.00,12.0830,12.1655,13.0384,12.4290,194.20,123.91,123.08,5.2972
209,407.00,443.00,11.0454,13.4536,13.6015,12.7002,198.44,126.79,131.22,5.3016
210,130.00,386.00,11.7047,12.8062,18.0278,14.1796,221.56,121.36,163.20,5.1671
211,507.00,210.00,10.0499,10.1980,11.0454,10.4311,162.99,162.98,100.91,4.8667
212,127.00,431.00,11.1803,11.6619,15.2315,12.6913,198.30,159.34,77.11,4.8121
213,496.00,209.00,11.0454,11.4018,13.6015,12.0162,187.75,122.68,112.30,5.2781
214,432.00,218.00,9.0000,12.3693,14.3178,11.8957,185.87,75.96,102.09,5.3461
215,197.00,403.00,10.8167,11.7047,12.1655,11.5623,180.66,126.33,114.23,5.7676
216,136.00,502.00,8.0000,10.8167,15.2315,11.3494,177.33,146.31,113.20,5.6370
217,210.00,437.00,11.1803,12.0830,12.8062,12.0232,187.86,124.75,118.35,5.7113
218,144.00,462.00,14.7648,16.4012,18.0278,16.3979,256.22,114.13,58.52,4.6072
219,117.00,489.00,12.2066,13.0000,13.0384,12.7483,199.19,122.39,129.39,5.2314
220,11.00,458.00,12.2066,13.0384,18.0278,14.4242,225.38,120.59,141.83,5.6805
221,491.00,488.00,10.2956,12.0416,12.0830,11.4734,179.27,114.29,126.50,5.3649
222,190.00,38.00,13.1529,14.0357,14.7648,13.9845,218.51,85.34,70.45,8.5198
223,451.00,22.00,7.0711,14.0000,15.6205,12.2305,191.10,135.00,95.19,5.5697
224,235.00,440.00,11.7047,12.0416,12.2066,11.9843,187.25,114.75,125.02,5.3468
225,372.00,309.00,12.2066,17.0294,18.6815,15.9725,249.57,141.64,140.52,4.8719
226,98.00,497.00,11.4018,12.0830,12.1655,11.8834,185.68,117.68,118.41,5.8200
227,476.00,456.00,11.7047,12.0416,12.0416,11.9293,186.40,118.38,114.75,5.4626
228,344.00,497.00,10.2956,12.0416,12.2066,11.5146,179.92,123.82,115.95,6.4811
229,354.00,318.00,11.0454,13.4536,14.3178,12.9389,202.17,132.82,119.97,5.3333
230,330.00,13.00,16.0312,16.7631,17.0294,16.6079,259.50,166.22,90.21,6.1532
231,431.00,88.00,11.0454,12.0416,12.0830,11.7233,183.18,126.44,119.64,5.3396
232,387.00,245.00,11.7047,14.3178,17.0000,14.3408,224.08,97.89,138.06,5.4094
233,477.00,42.00,11.4018,13.0000,17.8885,14.0968,220.26,127.87,78.69,5.1001
234,487.00,291.00,12.1655,12.2066,12.5300,12.3007,192.20,115.53,128.07,5.8410
235,58.00,483.00,11.1803,12.2066,13.1529,12.1799,190.31,118.44,125.31,5.7208
236,410.00,272.00,12.0416,12.0830,12.1655,12.0967,189.01,109.68,175.30,5.6215
237,491.00,95.00,12.0830,12.2066,13.0384,12.4427,194.42,120.56,118.84,5.5586
238,378.00,352.00,11.4018,11.7047,12.1655,11.7573,183.71,122.14,118.41,5.3547
239,157.00,472.00,12.0416,16.1245,16.4012,14.8558,232.12,145.49,147.20,5.2413
240,498.00,366.00,10.0499,11.6619,12.0830,11.2649,176.01,115.25,120.15,5.7908
241,43.00,502.00,10.0000,12.0830,13.1529,11.7453,183.52,118.69,118.12,6.0111
242,99.00,360.00,10.1980,13.6015,14.7648,12.8548,200.86,132.66,129.61,5.4295
243,116.00,193.00,15.2971,16.2788,17.4642,16.3467,255.42,68.07,114.55,5.3064
244,425.00,423.00,12.0416,13.4536,17.1172,14.2042,221.94,136.75,78.53,5.5371
245,489.00,507.00,10.4403,12.0416,17.4929,13.3249,208.20,101.94,42.34,4.4309
246,469.00,279.00,11.6619,12.0416,12.0830,11.9288,186.39,116.20,124.59,5.4366
247,447.00,211.00,9.2195,10.0499,12.6491,10.6395,166.24,83.18,84.09,6.0163
248,480.00,196.00,10.8167,12.0000,17.0294,13.2820,207.53,123.69,106.07,4.7943
249,502.00,169.00,12.5300,13.4536,19.2354,15.0730,235.52,109.40,142.42,5.3864
250,11.00,213.00,14.7648,15.6525,16.2788,15.5654,243.21,91.74,141.08,6.5911
251,337.00,368.00,12.8062,13.0384,13.8924,13.2457,206.96,83.81,98.40,5.5901
252,382.00,363.00,11.7047,12.8062,13.3417,12.6175,197.15,121.36,122.98,5.4226
253,406.00,464.00,12.0000,12.2066,13.4536,12.5534,196.15,124.99,131.99,5.5778
254,466.00,321.00,12.2066,12.5300,13.0000,12.5788,196.54,116.40,124.99,5.5927
255,385.00,343.00,11.4018,11.7047,13.0384,12.0483,188.25,122.14,123.48,5.4527
256,476.00,62.00,12.0416,12.2066,12.5300,12.2594,191.55,120.23,123.37,5.1784
257,110.00,499.00,9.4340,12.1655,12.2066,11.2687,176.07,131.47,113.00,5.8888
258,457.00,486.00,12.0416,12.2066,13.8924,12.7135,198.65,120.23,125.02,5.7175
259,183.00,506.00,10.8167,13.0000,19.1050,14.3072,223.55,123.69,27.68,5.1528
260,305.00,318.00,12.0416,12.5300,13.9284,12.8333,200.52,146.63,115.80,6.1841
261,454.00,245.00,10.1980,13.1529,17.4929,13.6146,212.73,177.44,42.27,5.1959
262,106.00,412.00,10.4403,12.0830,15.5242,12.6825,198.16,138.86,121.63,4.7731
263,354.00,137.00,17.2627,17.6918,18.9737,17.9760,280.88,147.30,151.56,4.7344
264,4.00,200.00,14.7648,15.0000,21.0238,16.9295,264.52,98.57,148.97,6.4480
265,406.00,215.00,11.0000,11.0454,14.0000,12.0151,187.74,174.81,90.00,5.4762
266,408.00,74.00,11.0454,17.0000,17.4642,15.1699,237.03,67.12,108.43,5.1034
267,207.00,53.00,15.1327,16.2788,16.5529,15.9882,249.82,71.79,147.39,7.4541
268,47.00,461.00,11.6619,12.0416,12.0830,11.9288,186.39,116.20,124.59,5.6713
269,85.00,388.00,12.8062,13.0384,13.0384,12.9610,202.52,96.19,83.81,5.0857
270,402.00,237.00,11.0454,11.4018,15.1327,12.5266,195.73,169.94,87.60,5.2743
271,309.00,252.00,8.9443,9.4340,15.0000,11.1261,173.85,174.56,63.43,5.6499
272,142.00,250.00,12.0000,13.0384,13.4164,12.8183,200.29,122.47,116.57,5.7036
273,231.00,461.00,11.4018,12.0416,19.2354,14.2262,222.29,110.02,155.77,5.3320
274,375.00,232.00,17.6918,17.8885,18.7883,18.1229,283.17,73.86,107.51,5.4316
275,45.00,481.00,10.7703,12.2066,13.1529,12.0433,188.18,123.21,120.55,5.7890
276,507.00,479.00,10.7703,11.0454,17.0294,12.9484,202.32,153.00,108.43,5.1774
277,150.00,419.00,13.6015,15.6205,16.6433,15.2884,238.88,75.83,111.24,4.5182
278,379.00,384.00,12.0830,18.0278,19.4165,16.5091,257.95,148.13,143.67,5.2782
279,391.00,224.00,12.8062,14.1421,17.0294,14.6593,229.05,136.79,178.42,5.3088
280,146.00,438.00,12.0416,14.7648,18.7883,15.1982,237.47,76.67,106.43,4.3924
281,185.00,401.00,12.1655,12.2066,12.5300,12.3007,192.20,115.53,128.07,5.4613
282,373.00,460.00,10.7703,10.7703,18.0000,13.1802,205.94,133.60,111.80,5.8767
283,476.00,342.00,11.0000,12.2066,13.4164,12.2077,190.74,124.99,116.57,6.0362
284,173.00,484.00,11.7047,12.2066,12.3693,12.0935,188.96,125.02,124.02,5.6271
285,149.00,400.00,14.8661,18.0278,18.4391,17.1110,267.36,98.58,35.20,4.6953
286,447.00,330.00,10.1980,12.0416,18.0278,13.4225,209.73,173.45,45.00,5.7121
287,239.00,504.00,12.2066,14.1421,21.0238,15.7908,246.73,116.86,57.73,5.5775
288,446.00,392.00,13.6015,15.6205,16.4924,15.2381,238.10,75.83,21.99,5.2489
289,28.00,469.00,10.7703,11.6619,13.1529,11.8617,185.34,127.23,120.55,5.3323
290,4.00,413.00,11.1803,13.3417,19.4165,14.6462,228.85,140.44,97.94,5.3474
291,444.00,413.00,11.4018,12.0416,14.8661,12.7698,199.53,123.11,99.85,5.2743
292,405.00,485.00,9.4868,13.6015,16.4012,13.1632,205.67,144.46,109.13,5.7491
